# wavelength[A] tau flux flux_error
3.071000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.071990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.072250e+03 0.000000e+00 1.000000e+00 1.000000e-01
