# wavelength[A] tau flux flux_error
3.080070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.080990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.081990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.082990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083420e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083430e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083440e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083450e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083460e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083470e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083480e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083490e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083500e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083510e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083520e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083530e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083540e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083550e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083560e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083570e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083580e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083590e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083600e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083610e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083620e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083630e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083640e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083650e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083660e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083670e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083680e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083690e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083700e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083710e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083720e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083730e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083740e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083750e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083760e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083770e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083780e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083790e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083800e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083810e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083820e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083830e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083840e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083850e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083860e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083870e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083880e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083890e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083900e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083910e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083920e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083930e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083940e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083950e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083960e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083970e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083980e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.083990e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084000e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084010e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084020e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084030e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084040e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084050e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084060e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084070e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084080e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084090e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084100e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084110e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084120e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084130e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084140e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084150e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084160e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084170e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084180e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084190e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084200e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084210e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084220e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084230e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084240e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084250e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084260e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084270e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084280e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084290e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084300e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084310e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084320e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084330e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084340e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084350e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084360e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084370e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084380e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084390e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084400e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084410e+03 0.000000e+00 1.000000e+00 1.000000e-01
3.084420e+03 0.000000e+00 1.000000e+00 1.000000e-01
